frozen	yes
repetitions	2
run_timeout_seconds	300
boot_return_frame	300
stimulus_frame	700
reference_disk	N88_FE.D88
drive_layout_default	drive1=reference_copy_protected;drive2=generated
drive_layout_V	drive1=generated;drive2=none
arm	I-250
arm	I-1
arm	I-3
arm	I-6
arm	I-10
arm	I-17
arm	II-d
arm	II-p
arm	II-neg1
arm	II-neg2
arm	III-FF-01
arm	III-FF-02
arm	III-FF-03
arm	III-FF-04
arm	III-FF-05
arm	III-FF-06
arm	III-FF-07
arm	III-FF-08
arm	III-FF-09
arm	III-FF-10
arm	III-FF-11
arm	III-FF-12
arm	III-00-01
arm	III-00-02
arm	III-00-03
arm	III-00-04
arm	III-00-05
arm	III-00-06
arm	III-00-07
arm	III-00-08
arm	III-00-09
arm	III-00-10
arm	III-00-11
arm	III-00-12
arm	III-none
arm	IV-R-00
arm	IV-R-01
arm	IV-R-02
arm	IV-R-03
arm	IV-R-04
arm	IV-R-05
arm	IV-R-06
arm	IV-R-07
arm	IV-R-08
arm	IV-R-09
arm	IV-R-0A
arm	IV-R-0B
arm	IV-R-0C
arm	IV-R-0D
arm	IV-R-0E
arm	IV-R-0F
arm	IV-R-10
arm	IV-R-11
arm	IV-R-12
arm	IV-R-13
arm	IV-R-14
arm	IV-R-15
arm	IV-R-16
arm	IV-R-17
arm	IV-R-18
arm	IV-R-19
arm	IV-R-1A
arm	IV-R-1B
arm	IV-R-1C
arm	IV-R-1D
arm	IV-R-1E
arm	IV-R-1F
arm	IV-R-20
arm	IV-R-21
arm	IV-R-22
arm	IV-R-23
arm	IV-R-24
arm	IV-R-25
arm	IV-R-26
arm	IV-R-27
arm	IV-R-28
arm	IV-R-29
arm	IV-R-2A
arm	IV-R-2B
arm	IV-R-2C
arm	IV-R-2D
arm	IV-R-2E
arm	IV-R-2F
arm	IV-R-30
arm	IV-R-31
arm	IV-R-32
arm	IV-R-33
arm	IV-R-34
arm	IV-R-35
arm	IV-R-36
arm	IV-R-37
arm	IV-R-38
arm	IV-R-39
arm	IV-R-3A
arm	IV-R-3B
arm	IV-R-3C
arm	IV-R-3D
arm	IV-R-3E
arm	IV-R-3F
arm	IV-R-40
arm	IV-R-41
arm	IV-R-42
arm	IV-R-43
arm	IV-R-44
arm	IV-R-45
arm	IV-R-46
arm	IV-R-47
arm	IV-R-48
arm	IV-R-49
arm	IV-R-4A
arm	IV-R-4B
arm	IV-R-4C
arm	IV-R-4D
arm	IV-R-4E
arm	IV-R-4F
arm	IV-R-50
arm	IV-R-51
arm	IV-R-52
arm	IV-R-53
arm	IV-R-54
arm	IV-R-55
arm	IV-R-56
arm	IV-R-57
arm	IV-R-58
arm	IV-R-59
arm	IV-R-5A
arm	IV-R-5B
arm	IV-R-5C
arm	IV-R-5D
arm	IV-R-5E
arm	IV-R-5F
