frozen	yes
read_issue_frame	60
arm_frames	600
repetitions	2
timeout_limit	65535
gate_run_min_length	32
normal_media_sha256	d3becfe5051f7002d268824a2da2824f543442e71ae3226e4d22139e0adce05c
sector1_sha256	4ed6e24a1fb78f8c79423740e05a311c438bae0f09b9974e50619050fdb8540a
c0_rom_set_sha256	4c2fe213ffac37bb08133007efd72f5d2f3ef955c38e064de0af34ff75e7e234
c1_rom_set_sha256	904dd024045ab418319e4b11f34dbe6c31bdb71561ec4775a5001b475392aeb1
arm	C0
arm	C1
arm	C2
arm	C3
judgment	success
judgment	failure
judgment	gate_failed
judgment	unreached
judgment	c0_reproduced
judgment	c0_not_reproduced
judgment	c1_reproduced
judgment	c1_not_reproduced
judgment	c2_success
judgment	c2_failure
judgment	c3_success
judgment	c3_failure
judgment	m6i_c_sub_gate_only
judgment	m6i_c_branch_tag_only
judgment	m6i_c_interaction_required
judgment	m6i_c_no_single_factor
judgment	m6i_c_inconclusive
judgment	gate_not_entered
judgment	gate_never_released
judgment	gate_released_but_request_lost
judgment	gate_released_and_request_ran
judgment	gate_observation_unusable
