# run境界判別解析: d5-seqfile

## 1. main側SEND run内の`OUT $FF 0F`有無(先頭/継続)
  first: {'0F あり': 69, '0F なし': 13} (計82件)
  continuation: {'0F あり': 32, '0F なし': 2235} (計2267件)

## 2. run長ヒストグラム / run長の偶奇と最終バイトpcの対応
  run長ヒストグラム: {1: 17, 2: 21, 4: 2, 5: 3, 6: 20, 11: 1, 12: 1, 21: 1, 37: 1, 45: 1, 58: 1, 67: 1, 73: 1, 100: 1, 126: 1, 133: 1, 134: 1, 141: 1, 167: 1, 194: 1, 200: 1, 209: 2, 210: 1}
  run長偶数 -> 最終バイトpc=37F4: 36件
  run長偶数 -> 最終バイトpc=3811: 15件
  run長奇数 -> 最終バイトpc=37F4: 13件
  run長奇数 -> 最終バイトpc=3811: 1件

## pc=37F4/3811 直後のmain OUT $FF値
  pc=37F4: {9: 1270}
  pc=3811: {8: 1079}

## 3. sub OUT $FF=0C(RECV完了)直後のイベント分布
  RECV完了(OUT $FF=0C)総数: 1271
  次: OUT $FF pc=0743: 1024件
    -> その後最初に現れるOUT $FF語彙: {'RECV系': 1024}
  次: OUT $FF pc=06DB: 144件
    -> その後最初に現れるOUT $FF語彙: {'RECV系': 144}
  次: IN $FE pc=0710: 50件
    -> その後最初に現れるOUT $FF語彙: {'SEND系': 50}
  次: OUT $F8 pc=06D5: 32件
  次: IN $FE pc=077B: 15件
    -> その後最初に現れるOUT $FF語彙: {'SEND系': 15}
  次: IN $FE pc=00CC: 2件
    -> その後最初に現れるOUT $FF語彙: {'RECV系': 2}
  次: OUT $F8 pc=00F9: 1件
  次: OUT $FF pc=70C3: 1件
    -> その後最初に現れるOUT $FF語彙: {'未分類(0x81)': 1}
  次: OUT $FF pc=70D3: 1件
    -> その後最初に現れるOUT $FF語彙: {'SEND系': 1}
  次: IN $FA pc=02A8: 1件
    -> その後最初に現れるOUT $FF語彙: {'SEND系': 1}

