# M6j バルクトリガー解析: m6g-d0-boot-run1.iolog.txt.gz

値(value列)は一切使わない。使用列: cpu/seq/clock/frame/port/kind/pc のみ。

## Q1: main IN $FD の pc 分布(バースト本体のループはどこか)
  総件数: 5635
  pc の種類数: 2
    pc=C265: 5632件
    pc=C2DB: 3件

  バースト区間の clock 範囲: 57778 〜 148280(frame 42〜62)

## 補足: バースト区間内の main IN $FC(併走している別チャンネルの有無を確認)
  件数: 5634
    pc=C269: 5632件
    pc=C2DE: 2件
  (0件でなければ、バースト1回のループ本体が $FD 読み出しだけでなく$FC 読み出しも同時に行っている=ループが2チャンネル分の受信を1周期でまとめて処理していることを示す。詳細はノート本文参照)

## Q2: バースト開始点から遡った main の I/O 列(どうやって入るか)
  最初の main IN $FD (clock=57778) の直前 60 件:
    clock=   20553 frame=   39 main IN  port=00FE pc=37DC
    clock=   20554 frame=   39 main OUT port=00FF pc=37F0
    clock=   20555 frame=   39 main OUT port=00FD pc=37F4
    clock=   20556 frame=   39 main OUT port=00FF pc=37F8
    clock=   20557 frame=   39 main IN  port=00FE pc=37FF
    clock=   20563 frame=   39 main IN  port=00FE pc=37FF
    clock=   20564 frame=   39 main OUT port=00FF pc=3815
    clock=   20565 frame=   39 main IN  port=00FE pc=381C
    clock=   20570 frame=   39 main IN  port=00FE pc=381C
    clock=   20571 frame=   39 main IN  port=00FE pc=37DC
    clock=   20574 frame=   39 main OUT port=00FF pc=37F0
    clock=   20575 frame=   39 main OUT port=00FD pc=37F4
    clock=   20576 frame=   39 main OUT port=00FF pc=37F8
    clock=   20577 frame=   39 main IN  port=00FE pc=37FF
    clock=   20578 frame=   39 main IN  port=00FE pc=37FF
    clock=   20584 frame=   39 main IN  port=00FE pc=37FF
    clock=   20585 frame=   39 main OUT port=00FF pc=3815
    clock=   20586 frame=   39 main IN  port=00FE pc=381C
    clock=   20591 frame=   39 main IN  port=00FE pc=381C
    clock=   20592 frame=   39 main IN  port=00FE pc=37DC
    clock=   20595 frame=   39 main OUT port=00FF pc=37F0
    clock=   20596 frame=   39 main OUT port=00FD pc=37F4
    clock=   20597 frame=   39 main OUT port=00FF pc=37F8
    clock=   20598 frame=   39 main IN  port=00FE pc=37FF
    clock=   20599 frame=   39 main IN  port=00FE pc=37FF
