frozen	yes
arm_frames	600
repetitions	2
timeout_limit	65535
normal_media_sha256	d3becfe5051f7002d268824a2da2824f543442e71ae3226e4d22139e0adce05c
sector1_sha256	4ed6e24a1fb78f8c79423740e05a311c438bae0f09b9974e50619050fdb8540a
plain_subrom_sha256	d8b2e64bc27465f955fd308719228f21b06aa07fd780081a88124a52e6d76070
arm	G-N
arm	G-L0
arm	G-L1
arm	G-L2
issue_frame	G-N:6
issue_frame	G-L0:60
issue_frame	G-L1:60
issue_frame	G-L2:60
expected_state	G-N:0,0,0
expected_state	G-L0:0,0,0
expected_state	G-L1:1,1,0
expected_state	G-L2:1,1,1
judgment	success
judgment	failure
judgment	gate_failed
judgment	unreached
judgment	g_n_reproduced
judgment	g_n_not_reproduced
judgment	g_l2_reproduced
judgment	g_l2_not_reproduced
judgment	g_l0_success
judgment	g_l0_failure
judgment	g_l1_success
judgment	g_l1_failure
judgment	m6i_g_elapsed_time_only
judgment	m6i_g_ab_sufficient
judgment	m6i_g_c_required
judgment	m6i_g_inconclusive
