frozen	yes
read_issue_frame	60
b0_b4_frames	600
b5_frames	600
b6_a0_a4_frames	600
b6_a5_frames	6000
b6_a5_reads	200
repetitions	2
timeout_limit	65535
normal_media_sha256	d3becfe5051f7002d268824a2da2824f543442e71ae3226e4d22139e0adce05c
blank_media_sha256	2adb9833e0170aa9dfa5c5eb7c4b180307520cb8b2a671d6ee9db0903a3e8deb
sector1_sha256	4ed6e24a1fb78f8c79423740e05a311c438bae0f09b9974e50619050fdb8540a
sector2_sha256	f0cb8924325dbf2dece67fbebf41a9ee1ffbcd88fe8493ca18cbb49129d3ab0f
a5_registers	AF,BC,DE,HL,IX,IY
key_scenario	base_Q
screen_line_count	3
screen_char_count	20
screen_sha256	580684fbac954c32feb596092a55859a03090d0030a2297c8bb39a3424583f8e
arm	B0
arm	B1
arm	B2
arm	B3
arm	B4
arm	B5
arm	B6-A0
arm	B6-A1
arm	B6-A2
arm	B6-A4-cont
arm	B6-A4-pair
arm	B6-A5
judgment	gate_failed
judgment	unreached
judgment	immediate_failure_reproduced
judgment	immediate_failure_not_reproduced
judgment	elapsed_only_rejected
judgment	elapsed_only_sufficient
judgment	b_only_sufficient
judgment	b_only_insufficient
judgment	a_without_b_sufficient
judgment	a_without_b_insufficient
judgment	ab_without_c_sufficient
judgment	ab_without_c_insufficient
judgment	abc_sufficient
judgment	abc_insufficient
judgment	m6ia_arms_reached_after_abc
judgment	read_matches_generated_sector
judgment	read_data_mismatch
judgment	sector_select_changes_signature
judgment	fixed_value_suspected
judgment	no_media_returns
judgment	no_media_hangs_or_completes
judgment	sequence_negative_detected
judgment	sequence_negative_escaped
judgment	integration_regression_free
judgment	integration_regressed
judgment	m6i_b_startup_consumption_boundary
judgment	m6i_b_init_without_startup_boundary
judgment	m6i_b_either_a_or_b_boundary
judgment	m6i_b_init_and_startup_boundary
judgment	m6i_b_round0_completion_boundary
judgment	m6i_b_elapsed_time_only
judgment	m6i_b_no_registered_boundary
judgment	m6i_b_nonmonotonic
judgment	m6i_b_inconclusive
