# run境界判別解析: d2-save

## 1. main側SEND run内の`OUT $FF 0F`有無(先頭/継続)
  first: {'0F あり': 55, '0F なし': 3} (計58件)
  continuation: {'0F あり': 20, '0F なし': 108} (計128件)

## 2. run長ヒストグラム / run長の偶奇と最終バイトpcの対応
  run長ヒストグラム: {1: 16, 2: 19, 3: 2, 4: 1, 5: 3, 6: 16, 11: 1}
  run長偶数 -> 最終バイトpc=37F4: 22件
  run長偶数 -> 最終バイトpc=3811: 14件
  run長奇数 -> 最終バイトpc=37F4: 6件

## pc=37F4/3811 直後のmain OUT $FF値
  pc=37F4: {9: 172}
  pc=3811: {8: 14}

## 3. sub OUT $FF=0C(RECV完了)直後のイベント分布
  RECV完了(OUT $FF=0C)総数: 173
  次: OUT $FF pc=06DB: 96件
    -> その後最初に現れるOUT $FF語彙: {'RECV系': 96}
  次: IN $FE pc=0710: 37件
    -> その後最初に現れるOUT $FF語彙: {'SEND系': 37}
  次: OUT $F8 pc=06D5: 20件
  次: IN $FE pc=077B: 14件
    -> その後最初に現れるOUT $FF語彙: {'SEND系': 14}
  次: IN $FE pc=00CC: 2件
    -> その後最初に現れるOUT $FF語彙: {'RECV系': 2}
  次: OUT $F8 pc=00F9: 1件
  次: OUT $FF pc=70C3: 1件
    -> その後最初に現れるOUT $FF語彙: {'未分類(0x81)': 1}
  次: OUT $FF pc=70D3: 1件
    -> その後最初に現れるOUT $FF語彙: {'SEND系': 1}
  次: IN $FA pc=02A8: 1件
    -> その後最初に現れるOUT $FF語彙: {'SEND系': 1}

