frozen	yes
read_issue_frame	60
arm_frames	600
repetitions	2
normal_media_sha256	d3becfe5051f7002d268824a2da2824f543442e71ae3226e4d22139e0adce05c
sector1_sha256	4ed6e24a1fb78f8c79423740e05a311c438bae0f09b9974e50619050fdb8540a
insertion_e0	db-fe-e6-08-28-fa
insertion_e1	none
insertion_e2	db-fe-00-00-00-00
insertion_e3	00-00-00-00-00-00
arm	E0
arm	E1
arm	E2
arm	E3
judgment	success
judgment	failure
judgment	gate_failed
judgment	unreached
judgment	e0_reproduced
judgment	e0_not_reproduced
judgment	e1_reproduced
judgment	e1_not_reproduced
judgment	e2_success
judgment	e2_failure
judgment	e3_success
judgment	e3_failure
judgment	m6i_e_single_read_is_the_cause
judgment	m6i_e_layout_is_the_cause
judgment	m6i_e_any_insertion_breaks
judgment	m6i_e_single_read_insufficient
judgment	m6i_e_inconclusive
