frozen	yes
measurement_frames	1800
repetitions	2
row_marker_address	0xE038
disk_id	A:0xA1
disk_id	B:0xB2
normal_media_sha256	d3becfe5051f7002d268824a2da2824f543442e71ae3226e4d22139e0adce05c
disk_a_sha256	060613aec5092ce8b750b8233cec3ef88011efa6626f7e9fa6bce7a428ea5bb6
disk_b_sha256	0006dd541d4743592d9534824c03c81b23ebfe9486a9cf89202f4783dbfcfdd3
main_sub_sha256	7646c2d418dc9f33f30670b9638368fcfb5614e67ec26000cdd7c4106b258f5d
disk_retry_sha256	dc940d77f412d2c1e14a24e9f8d1cd658d885a87f88fb0c62798411d4268faa1
disk_chr_sha256	795a27c9094af493a4fb380e76631c5aaac1f7292a834e82cd8ddb769ed49b56
plain_subrom_sha256	d8b2e64bc27465f955fd308719228f21b06aa07fd780081a88124a52e6d76070
arm_sha256	I-S:86aa5ea0d9141050b8692b3bb1a51aaeb24ee9a79e92e708ece731cb391edbae
arm_sha256	I-F-H:639d7b736daeff375e20a729c3f6dec0ded7db0346377e47892108bdd41e7734
arm_sha256	I-F-D:b4ec65c97f92734a2a1c9b9ebc19bab6f768719cea38fd10304e529e67011d8b
arm_sha256	I-F-R:fad10e03d476a399197da4d2fde4d7468046b5496279b31e6bd42c239990cffb
arm_sha256	I-F-RETRY:db09cb9f4407d8924f22ba10e15f727a34fdd00acb6cc45fb0927ef55634600c
arm	I-S
arm	I-F-H
arm	I-F-D
arm	I-F-R
arm	I-F-RETRY
row	1:A:0:0:1
row	2:A:0:1:1
row	3:A:1:0:1
row	4:A:0:0:16
row	5:A:39:1:16
row	6:A:20:0:8
row	7:A:5:1:11
row	8:B:0:0:1
row	9:B:0:1:1
row	10:B:39:1:16
row	11:A:0:0:1
fault_rows	I-F-H:2,5,7,9,10
fault_rows	I-F-D:8,9,10
fault_rows	I-F-R:1,2,3,4,5,6,7,8,9,10,11
fault_rows	I-F-RETRY:retry_b
judgment	gate_failed
judgment	unreached
judgment	row_match
judgment	row_mismatch
judgment	row_no_data
judgment	sweep_all_match
judgment	sweep_mismatch
judgment	fault_detected
judgment	fault_missed
judgment	fault_not_exercised
judgment	m6i_i_general_read_verified
judgment	m6i_i_general_read_wrong
judgment	m6i_i_measurement_blind
judgment	m6i_i_inconclusive
