frozen	yes
arm_frames	600
repetitions	2
timeout_limit	65535
normal_media_sha256	d3becfe5051f7002d268824a2da2824f543442e71ae3226e4d22139e0adce05c
sector1_sha256	4ed6e24a1fb78f8c79423740e05a311c438bae0f09b9974e50619050fdb8540a
plain_subrom_sha256	d8b2e64bc27465f955fd308719228f21b06aa07fd780081a88124a52e6d76070
retry_marker_address	0xE00D
arm	H-N
arm	H-W
arm	H-A
arm	H-B
issue_frame	H-N:6
issue_frame	H-W:60
expected_state	H-N:0,0,0
expected_state	H-W:1,1,0
expected_state	H-A:*,1,0
expected_state	H-B:*,0,0
retry_required	H-B:1
result_condition	H-N:standard
result_condition	H-W:standard
result_condition	H-A:standard
result_condition	H-B:retry
judgment	success
judgment	failure
judgment	gate_failed
judgment	unreached
judgment	h_n_reproduced
judgment	h_n_not_reproduced
judgment	h_w_reproduced
judgment	h_w_not_reproduced
judgment	h_a_success
judgment	h_a_failure
judgment	h_b_success
judgment	h_b_failure
judgment	m6i_h_no_wait_sufficient
judgment	m6i_h_wait_required
judgment	m6i_h_inconclusive
judgment	m6i_h_retry_without_send_sufficient
judgment	m6i_h_retry_without_send_insufficient
