frozen	yes
repetitions	2
run_timeout_seconds	300
boot_return_frame	300
stimulus_frame	700
fat_sectors	18,1,14;18,1,15;18,1,16
reference_disk	N88_FE.D88
drive_layout	drive1=reference_copy_protected;drive2=generated
arm	GB-FF
arm	GB-00
arm	SW-00
arm	SW-01
arm	SW-02
arm	SW-03
arm	SW-04
arm	SW-05
arm	SW-06
arm	SW-07
arm	SW-08
arm	SW-09
arm	SW-0A
arm	SW-0B
arm	SW-0C
arm	SW-0D
arm	SW-0E
arm	SW-0F
arm	SW-10
arm	SW-11
arm	SW-12
arm	SW-13
arm	SW-14
arm	SW-15
arm	SW-16
arm	SW-17
arm	SW-18
arm	SW-19
arm	SW-1A
arm	SW-1B
arm	SW-1C
arm	SW-1D
arm	SW-1E
arm	SW-1F
arm	SW-20
arm	SW-21
arm	SW-22
arm	SW-23
arm	SW-24
arm	SW-25
arm	SW-26
arm	SW-27
arm	SW-28
arm	SW-29
arm	SW-2A
arm	SW-2B
arm	SW-2C
arm	SW-2D
arm	SW-2E
arm	SW-2F
arm	SW-30
arm	SW-31
arm	SW-32
arm	SW-33
arm	SW-34
arm	SW-35
arm	SW-36
arm	SW-37
arm	SW-38
arm	SW-39
arm	SW-3A
arm	SW-3B
arm	SW-3C
arm	SW-3D
arm	SW-3E
arm	SW-3F
arm	SW-40
arm	SW-41
arm	SW-42
arm	SW-43
arm	SW-44
arm	SW-45
arm	SW-46
arm	SW-47
arm	SW-48
arm	SW-49
arm	SW-4A
arm	SW-4B
arm	SW-4C
arm	SW-4D
arm	SW-4E
arm	SW-4F
arm	SW-50
arm	SW-51
arm	SW-52
arm	SW-53
arm	SW-54
arm	SW-55
arm	SW-56
arm	SW-57
arm	SW-58
arm	SW-59
arm	SW-5A
arm	SW-5B
arm	SW-5C
arm	SW-5D
arm	SW-5E
arm	SW-5F
arm	SW-60
arm	SW-61
arm	SW-62
arm	SW-63
arm	SW-64
arm	SW-65
arm	SW-66
arm	SW-67
arm	SW-68
arm	SW-69
arm	SW-6A
arm	SW-6B
arm	SW-6C
arm	SW-6D
arm	SW-6E
arm	SW-6F
arm	SW-70
arm	SW-71
arm	SW-72
arm	SW-73
arm	SW-74
arm	SW-75
arm	SW-76
arm	SW-77
arm	SW-78
arm	SW-79
arm	SW-7A
arm	SW-7B
arm	SW-7C
arm	SW-7D
arm	SW-7E
arm	SW-7F
arm	SW-80
arm	SW-81
arm	SW-82
arm	SW-83
arm	SW-84
arm	SW-85
arm	SW-86
arm	SW-87
arm	SW-88
arm	SW-89
arm	SW-8A
arm	SW-8B
arm	SW-8C
arm	SW-8D
arm	SW-8E
arm	SW-8F
arm	SW-90
arm	SW-91
arm	SW-92
arm	SW-93
arm	SW-94
arm	SW-95
arm	SW-96
arm	SW-97
arm	SW-98
arm	SW-99
