# run境界判別解析: d0-boot

## 1. main側SEND run内の`OUT $FF 0F`有無(先頭/継続)
  first: {'0F あり': 20, '0F なし': 2} (計22件)
  continuation: {'0F あり': 6, '0F なし': 42} (計48件)

## 2. run長ヒストグラム / run長の偶奇と最終バイトpcの対応
  run長ヒストグラム: {1: 6, 2: 8, 4: 1, 5: 3, 6: 3, 11: 1}
  run長偶数 -> 最終バイトpc=37F4: 8件
  run長偶数 -> 最終バイトpc=3811: 4件
  run長奇数 -> 最終バイトpc=37F4: 4件

## pc=37F4/3811 直後のmain OUT $FF値
  pc=37F4: {9: 66}
  pc=3811: {8: 4}

## 3. sub OUT $FF=0C(RECV完了)直後のイベント分布
  RECV完了(OUT $FF=0C)総数: 67
  次: OUT $FF pc=06DB: 39件
    -> その後最初に現れるOUT $FF語彙: {'RECV系': 39}
  次: IN $FE pc=0710: 13件
    -> その後最初に現れるOUT $FF語彙: {'SEND系': 13}
  次: OUT $F8 pc=06D5: 6件
  次: IN $FE pc=077B: 4件
    -> その後最初に現れるOUT $FF語彙: {'SEND系': 4}
  次: IN $FE pc=00CC: 2件
    -> その後最初に現れるOUT $FF語彙: {'RECV系': 2}
  次: OUT $F8 pc=00F9: 1件
  次: OUT $FF pc=70C3: 1件
    -> その後最初に現れるOUT $FF語彙: {'未分類(0x81)': 1}
  次: OUT $FF pc=70D3: 1件
    -> その後最初に現れるOUT $FF語彙: {'SEND系': 1}

